protein	gene	set	comment
Eno2	GCR1	s1	GCR1
Eno2	PGK1	s1	Glycolysis
Eno2	GPM1	s1	Glycolysis
Eno2	TPI1	s1	Glycolysis
Eno2	CDC19	s1	Glycolysis
Eno2	FBA1	s1	Glycolysis
Eno2	ADH1	s1	Glycolysis
Fas1	NFS1	s2	tRNA
Fas1	YNL247W	s2	tRNA
Fas1	ILS1	s2	tRNA
Fas1	WRS1	s2	tRNA
Fas1	SUA5	s2	tRNA
Fas2	NFS1	s2	tRNA
Fas2	YNL247W	s2	tRNA
Fas2	ILS1	s2	tRNA
Fas2	WRS1	s2	tRNA
Htb2	SPT10	s1	Histone
Htb2	SPT21	s1	Histone
Htb2	HIR3	s1	Histone
Htb2	CDC7	s2	DNAreplication
Htb2	DPB11	s2	DNAreplication
Htb2	SSN3	s3	MediatorCKM
Htb2	SRB8	s3	MediatorCKM
Rnr2	RNR2	s1	RNR2
Rnr2	MEC3	s2	DNAdamage
Rnr2	PPH3	s2	DNAdamage
Rnr2	ROX1	s3	Heme
Rnr2	HEM1	s3	Heme
Rnr2	HEM2	s3	Heme
Rnr2	HEM3	s3	Heme
Rnr2	HEM12	s3	Heme
Rpl9A	IFH1	s1	Ribosome/TF
Rpl9A	FHL1	s1	Ribosome/TF
Rpl9A	RAP1	s1	Ribosome/TF
Rpl9A	YNL247W	s1	Ribosome/TF
Rpl9A	YLR140W	s1	Ribosome/TF
Rpl9A	RPA135	s1	Ribosome/TF
Rpl9A	RPO31	s1	Ribosome/TF
Rpl9A	RPC40	s1	Ribosome/TF
Rpl9A	RVB2	s1	Ribosome/TF
Rpl9A	RNR11	s1	Ribosome/TF
Rpl9A	DBP2	s1	Ribosome/TF
Rpl9A	NUP49	s2	NuclearPore
Rpl9A	NUP145	s2	NuclearPore
Rpl9A	KAP120	s2	NuclearPore
Rpl9A	KAP122	s2	NuclearPore
Rpl9A	SRP1	s2	NuclearPore
Rpl9A	GLE2	s2	NuclearPore
Rpl9A	MSN5	s2	NuclearPore
Rpl9A	TOR2	s3	TORsignaling
